Hour,Stop_id,Trip_type,Train_Type,Train_number,Platform,Passed_Stations,Stations,Arrival,Departure
9,-7412926127104848028-2410280953-1,S,S,39133,3,null,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf,null,2410280953
10,-6855033525078663094-2410280954-2,N,RE,22353,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281001,2410281003
10,1792018567969993078-2410281053-1,S,S,39139,3,null,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf,null,2410281053
10,-695901279595069901-2410281020-2,N,RE,22309,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281028,2410281030
10,-4721638554045254584-2410280912-19,S,S,39132,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281013,2410281014
10,3126629207188975141-2410281040-3,N,RE,22366,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281054,2410281055
10,-1687021620302478981-2410280932-19,S,S,39134,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281034,2410281035
10,7363454306574408371-2410281006-5,S,S,39135,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281018,2410281019
10,-2369274048609461141-2410281010-3,N,RE,22308,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281025,2410281027
10,-3363546438963331650-2410281028-5,S,S,39137,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281040,2410281041
11,-6097491654767957847-2410281054-2,N,RE,22369,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281101,2410281103
11,8513970141575181917-2410281012-19,S,S,39138,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281113,2410281114
11,-5083242058065408233-2410281153-1,S,S,39145,3,null,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf,null,2410281153
11,-5286638317961904062-2410281120-2,N,RE,22311,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281127,2410281129
11,5608282353199950029-2410281110-3,N,RE,22310,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281125,2410281127
11,2868611200308635031-2410281032-19,S,S,39140,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281134,2410281135
11,575493732006447494-2410281138-3,N,RE,22378,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281152,2410281154
11,3509693846362420059-2410281128-5,S,S,39143,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281140,2410281142
11,-1211341458245096772-2410281106-5,S,S,39141,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281118,2410281119
12,330465541574312731-2410281132-19,S,S,39146,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281234,2410281235
12,-4968351710867859290-2410281220-2,N,RE,22313,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281227,2410281229
12,-8369731312404474429-2410281238-3,N,RE,22368,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281252,2410281254
12,9191210881499485744-2410281154-2,N,RE,22355,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281201,2410281203
12,-7379199027758021064-2410281210-3,N,RE,22312,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281225,2410281227
12,1820568598636407878-2410281228-5,S,S,39149,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281240,2410281241
12,879065410486854120-2410281112-19,S,S,39144,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281213,2410281214
12,-4937628166783723327-2410281253-1,S,S,39151,3,null,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),null,2410281253
12,6221806661526379719-2410281206-5,S,S,39147,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281218,2410281219
13,7158239276812073181-2410281310-3,N,RE,22314,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281325,2410281327
13,-7504127060912174324-2410281232-19,S,S,39152,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281334,2410281335
13,-2906328738454574800-2410281305-5,S,S,39153,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281318,2410281319
13,-4184444524699974633-2410281353-1,S,S,39157,3,null,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf,null,2410281353
13,-2047128352559089000-2410281320-2,N,RE,22315,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281327,2410281329
13,-400800082398019993-2410281254-2,N,RE,22371,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281301,2410281303
13,5528537658712501181-2410281328-5,S,S,39155,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281340,2410281341
13,-3744033379577437384-2410281212-19,S,S,39150,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281313,2410281314
13,9066749197591163266-2410281338-3,N,RE,22340,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281352,2410281354
14,9078302795063254693-2410281410-3,N,RE,22316,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281425,2410281427
14,-296345365478843191-2410281440-3,N,RE,22330,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281454,2410281455
14,-4319758693301577938-2410281420-2,N,RE,22317,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281428,2410281430
14,6857522257565445943-2410281354-2,N,RE,22357,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281401,2410281403
14,-6088275473535721380-2410281428-5,S,S,39161,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281440,2410281441
14,-3858757633152382009-2410281312-19,S,S,39156,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281413,2410281414
14,4109447496250082974-2410281332-19,S,S,39158,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281434,2410281435
14,4296502975595154446-2410281453-1,S,S,39163,3,null,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf,null,2410281453
14,3697171028142584912-2410281406-5,S,S,39159,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281418,2410281419
15,-1864002834291117176-2410281553-1,S,S,39169,3,null,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),null,2410281553
15,2013138247468739751-2410281412-19,S,S,39162,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281513,2410281514
15,-6446251731901455613-2410281520-2,N,RE,22319,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281527,2410281529
15,7685191619008979772-2410281505-5,S,S,39165,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281518,2410281519
15,8478652736341758158-2410281510-3,N,RE,22318,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281525,2410281527
15,-430026833847315720-2410281530-10,S,S,39166,2,Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281554,2410281557
15,-8781924637552749003-2410281454-2,N,RE,22373,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281501,2410281503
15,-2553223761136844034-2410281432-19,S,S,39164,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281534,2410281535
15,-2990395607997721799-2410281538-3,N,RE,22342,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281552,2410281554
15,-8995751878340653199-2410281528-5,S,S,39167,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281540,2410281542
16,-5707640169934959152-2410281606-5,S,S,39171,3,Forchheim(Oberfr)|Kersbach|Baiersdorf|Bubenreuth,Erlangen Paul-Gossen-Straße|Erlangen-Bruck|Eltersdorf|Vach|Fürth-Klinikum|Fürth(Bay)Hbf|Nürnberg Rothenburger Str.|Nürnberg-Steinbühl|Nürnberg Hbf|Feucht|Feucht Ost|Ochenbruck|Mimberg|Burgthann|Oberferrieden|Postbauer-Heng|Pölling|Neumarkt(Oberpf),2410281618,2410281619
16,5043163056641255079-2410281610-3,N,RE,22320,1,Nürnberg Hbf|Fürth(Bay)Hbf,Forchheim(Oberfr),2410281625,2410281627
16,5756988680542594168-2410281620-2,N,RE,22321,4,Forchheim(Oberfr),Fürth(Bay)Hbf|Nürnberg Hbf,2410281627,2410281629
16,-7654123972223240230-2410281630-10,S,S,39172,2,Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281654,2410281657
16,9068343725819662580-2410281532-19,S,S,39170,2,Neumarkt(Oberpf)|Pölling|Postbauer-Heng|Oberferrieden|Burgthann|Mimberg|Ochenbruck|Feucht Ost|Feucht|Nürnberg Hbf|Nürnberg-Steinbühl|Nürnberg Rothenburger Str.|Fürth(Bay)Hbf|Fürth-Klinikum|Vach|Eltersdorf|Erlangen-Bruck|Erlangen Paul-Gossen-Straße,Bubenreuth|Baiersdorf|Kersbach|Forchheim(Oberfr),2410281634,2410281635
